state,city,file_name,agency,station_location,start_month,start_month_num,start_year
Andhra Pradesh,Amaravati,amaravati_data.csv,CPCB,Amaravati Station,January,1.0,2015.0
Andhra Pradesh,Anantapur,anantapur_data.csv,CPCB,Anantapur Station,January,1.0,2015.0
Andhra Pradesh,Chittoor,chittoor_data.csv,CPCB,Chittoor Station,January,1.0,2015.0
Andhra Pradesh,Kadapa,kadapa_data.csv,CPCB,Kadapa Station,January,1.0,2015.0
Andhra Pradesh,Rajamahendravaram,rajamahendravaram_data.csv,CPCB,Rajamahendravaram Station,January,1.0,2015.0
Andhra Pradesh,Tirupati,tirupati_data.csv,CPCB,Tirupati Station,January,1.0,2015.0
Andhra Pradesh,Vijayawada,vijayawada_data.csv,CPCB,Vijayawada Station,January,1.0,2015.0
Andhra Pradesh,Visakhapatnam,visakhapatnam_data.csv,CPCB,Visakhapatnam Station,January,1.0,2015.0
Arunachal Pradesh,Naharlagun,naharlagun_data.csv,CPCB,Naharlagun Station,January,1.0,2015.0
Assam,Byrnihat,byrnihat_data.csv,CPCB,Byrnihat Station,January,1.0,2015.0
Assam,Guwahati,guwahati_data.csv,CPCB,Guwahati Station,January,1.0,2015.0
Assam,Nagaon,nagaon_data.csv,CPCB,Nagaon Station,January,1.0,2015.0
Assam,Nalbari,nalbari_data.csv,CPCB,Nalbari Station,January,1.0,2015.0
Assam,Silchar,silchar_data.csv,CPCB,Silchar Station,January,1.0,2015.0
Assam,Sivasagar,sivasagar_data.csv,CPCB,Sivasagar Station,January,1.0,2015.0
Bihar,Araria,araria_data.csv,CPCB,Araria Station,January,1.0,2015.0
Bihar,Arrah,arrah_data.csv,CPCB,Arrah Station,January,1.0,2015.0
Bihar,Aurangabad,aurangabad_data.csv,CPCB,Aurangabad Station,January,1.0,2015.0
Bihar,Begusarai,begusarai_data.csv,CPCB,Begusarai Station,January,1.0,2015.0
Bihar,Bettiah,bettiah_data.csv,CPCB,Bettiah Station,January,1.0,2015.0
Bihar,Bhagalpur,bhagalpur_data.csv,CPCB,Bhagalpur Station,January,1.0,2015.0
Bihar,Bihar Sharif,bihar_sharif_data.csv,CPCB,Bihar Sharif Station,January,1.0,2015.0
Bihar,Buxar,buxar_data.csv,CPCB,Buxar Station,January,1.0,2015.0
Bihar,Chhapra,chhapra_data.csv,CPCB,Chhapra Station,January,1.0,2015.0
Bihar,Darbhanga,darbhanga_data.csv,CPCB,Darbhanga Station,January,1.0,2015.0
Bihar,Gaya,gaya_data.csv,CPCB,Gaya Station,January,1.0,2015.0
Bihar,Hajipur,hajipur_data.csv,CPCB,Hajipur Station,January,1.0,2015.0
Bihar,Katihar,katihar_data.csv,CPCB,Katihar Station,January,1.0,2015.0
Bihar,Kishanganj,kishanganj_data.csv,CPCB,Kishanganj Station,January,1.0,2015.0
Bihar,Manguraha,manguraha_data.csv,CPCB,Manguraha Station,January,1.0,2015.0
Bihar,Motihari,motihari_data.csv,CPCB,Motihari Station,January,1.0,2015.0
Bihar,Munger,munger_data.csv,CPCB,Munger Station,January,1.0,2015.0
Bihar,Muzaffarpur,muzaffarpur_data.csv,CPCB,Muzaffarpur Station,January,1.0,2015.0
Bihar,Patna,patna_data.csv,CPCB,Patna Station,January,1.0,2015.0
